‘æ  1¢‘ã	100•C
‘æ  2¢‘ã	369•C
‘æ  3¢‘ã	1353•C
‘æ  4¢‘ã	4841•C
‘æ  5¢‘ã	15802•C
‘æ  6¢‘ã	35994•C
‘æ  7¢‘ã	16576•C
‘æ  8¢‘ã	36602•C
‘æ  9¢‘ã	14853•C
‘æ 10¢‘ã	35101•C
‘æ 11¢‘ã	18986•C
‘æ 12¢‘ã	37806•C
‘æ 13¢‘ã	11245•C
‘æ 14¢‘ã	30225•C
‘æ 15¢‘ã	29612•C
‘æ 16¢‘ã	30646•C
‘æ 17¢‘ã	28864•C
‘æ 18¢‘ã	31815•C
‘æ 19¢‘ã	26618•C
‘æ 20¢‘ã	34719•C
‘æ 21¢‘ã	19973•C
‘æ 22¢‘ã	37997•C
‘æ 23¢‘ã	10649•C
‘æ 24¢‘ã	29195•C
‘æ 25¢‘ã	31310•C
‘æ 26¢‘ã	27618•C
‘æ 27¢‘ã	33538•C
‘æ 28¢‘ã	22858•C
‘æ 29¢‘ã	37550•C
‘æ 30¢‘ã	12034•C
‘æ 31¢‘ã	31492•C
‘æ 32¢‘ã	27263•C
‘æ 33¢‘ã	33978•C
‘æ 34¢‘ã	21813•C
‘æ 35¢‘ã	37885•C
‘æ 36¢‘ã	10999•C
‘æ 37¢‘ã	29808•C
‘æ 38¢‘ã	30323•C
‘æ 39¢‘ã	29441•C
‘æ 40¢‘ã	30922•C
‘æ 41¢‘ã	28356•C
‘æ 42¢‘ã	32551•C
‘æ 43¢‘ã	25077•C
‘æ 44¢‘ã	36187•C
‘æ 45¢‘ã	16036•C
‘æ 46¢‘ã	36189•C
‘æ 47¢‘ã	16031•C
‘æ 48¢‘ã	36185•C
‘æ 49¢‘ã	16042•C
‘æ 50¢‘ã	36194•C
‘æ 51¢‘ã	16017•C
‘æ 52¢‘ã	36173•C
‘æ 53¢‘ã	16076•C
‘æ 54¢‘ã	36221•C
‘æ 55¢‘ã	15941•C
‘æ 56¢‘ã	36111•C
‘æ 57¢‘ã	16250•C
‘æ 58¢‘ã	36359•C
‘æ 59¢‘ã	15550•C
‘æ 60¢‘ã	35772•C
‘æ 61¢‘ã	17189•C
‘æ 62¢‘ã	37007•C
‘æ 63¢‘ã	13669•C
‘æ 64¢‘ã	33759•C
‘æ 65¢‘ã	22337•C
‘æ 66¢‘ã	37742•C
‘æ 67¢‘ã	11444•C
‘æ 68¢‘ã	30555•C
‘æ 69¢‘ã	29028•C
‘æ 70¢‘ã	31567•C
‘æ 71¢‘ã	27115•C
‘æ 72¢‘ã	34155•C
‘æ 73¢‘ã	21382•C
‘æ 74¢‘ã	37966•C
‘æ 75¢‘ã	10746•C
‘æ 76¢‘ã	29367•C
‘æ 77¢‘ã	31040•C
‘æ 78¢‘ã	28134•C
‘æ 79¢‘ã	32858•C
‘æ 80¢‘ã	24406•C
‘æ 81¢‘ã	36693•C
‘æ 82¢‘ã	14590•C
‘æ 83¢‘ã	34824•C
‘æ 84¢‘ã	19704•C
‘æ 85¢‘ã	37962•C
‘æ 86¢‘ã	10759•C
‘æ 87¢‘ã	29390•C
‘æ 88¢‘ã	31003•C
‘æ 89¢‘ã	28204•C
‘æ 90¢‘ã	32762•C
‘æ 91¢‘ã	24618•C
‘æ 92¢‘ã	36542•C
‘æ 93¢‘ã	15026•C
‘æ 94¢‘ã	35275•C
‘æ 95¢‘ã	18528•C
‘æ 96¢‘ã	37657•C
‘æ 97¢‘ã	11706•C
‘æ 98¢‘ã	30979•C
‘æ 99¢‘ã	28249•C
‘æ100¢‘ã	32700•C
‘æ101¢‘ã	24753•C
‘æ102¢‘ã	36442•C
‘æ103¢‘ã	15313•C
‘æ104¢‘ã	35554•C
‘æ105¢‘ã	17781•C
‘æ106¢‘ã	37334•C
‘æ107¢‘ã	12691•C
‘æ108¢‘ã	32461•C
‘æ109¢‘ã	25271•C
‘æ110¢‘ã	36026•C
‘æ111¢‘ã	16487•C
‘æ112¢‘ã	36537•C
‘æ113¢‘ã	15041•C
‘æ114¢‘ã	35290•C
‘æ115¢‘ã	18488•C
‘æ116¢‘ã	37643•C
‘æ117¢‘ã	11749•C
‘æ118¢‘ã	31047•C
‘æ119¢‘ã	28121•C
‘æ120¢‘ã	32876•C
‘æ121¢‘ã	24366•C
‘æ122¢‘ã	36721•C
‘æ123¢‘ã	14508•C
‘æ124¢‘ã	34736•C
‘æ125¢‘ã	19930•C
‘æ126¢‘ã	37992•C
‘æ127¢‘ã	10665•C
‘æ128¢‘ã	29223•C
‘æ129¢‘ã	31266•C
‘æ130¢‘ã	27703•C
‘æ131¢‘ã	33430•C
‘æ132¢‘ã	23110•C
‘æ133¢‘ã	37440•C
‘æ134¢‘ã	12370•C
‘æ135¢‘ã	31997•C
‘æ136¢‘ã	26246•C
‘æ137¢‘ã	35113•C
‘æ138¢‘ã	18955•C
‘æ139¢‘ã	37797•C
‘æ140¢‘ã	11273•C
‘æ141¢‘ã	30272•C
‘æ142¢‘ã	29530•C
‘æ143¢‘ã	30779•C
‘æ144¢‘ã	28621•C
‘æ145¢‘ã	32173•C
‘æ146¢‘ã	25880•C
‘æ147¢‘ã	35476•C
‘æ148¢‘ã	17992•C
‘æ149¢‘ã	37436•C
‘æ150¢‘ã	12382•C
‘æ151¢‘ã	32015•C
‘æ152¢‘ã	26209•C
‘æ153¢‘ã	35151•C
‘æ154¢‘ã	18855•C
‘æ155¢‘ã	37767•C
‘æ156¢‘ã	11366•C
‘æ157¢‘ã	30427•C
‘æ158¢‘ã	29257•C
‘æ159¢‘ã	31213•C
‘æ160¢‘ã	27805•C
‘æ161¢‘ã	33297•C
‘æ162¢‘ã	23416•C
‘æ163¢‘ã	37291•C
‘æ164¢‘ã	12821•C
‘æ165¢‘ã	32643•C
‘æ166¢‘ã	24878•C
‘æ167¢‘ã	36346•C
‘æ168¢‘ã	15587•C
‘æ169¢‘ã	35805•C
‘æ170¢‘ã	17098•C
‘æ171¢‘ã	36951•C
‘æ172¢‘ã	13834•C
‘æ173¢‘ã	33961•C
‘æ174¢‘ã	21854•C
‘æ175¢‘ã	37876•C
‘æ176¢‘ã	11027•C
‘æ177¢‘ã	29856•C
‘æ178¢‘ã	30242•C
‘æ179¢‘ã	29583•C
‘æ180¢‘ã	30693•C
‘æ181¢‘ã	28778•C
‘æ182¢‘ã	31943•C
‘æ183¢‘ã	26357•C
‘æ184¢‘ã	34998•C
‘æ185¢‘ã	19255•C
‘æ186¢‘ã	37875•C
‘æ187¢‘ã	11031•C
‘æ188¢‘ã	29863•C
‘æ189¢‘ã	30231•C
‘æ190¢‘ã	29602•C
‘æ191¢‘ã	30662•C
‘æ192¢‘ã	28835•C
‘æ193¢‘ã	31858•C
‘æ194¢‘ã	26530•C
‘æ195¢‘ã	34815•C
‘æ196¢‘ã	19727•C
‘æ197¢‘ã	37965•C
‘æ198¢‘ã	10749•C
‘æ199¢‘ã	29372•C
‘æ200¢‘ã	31032•C
‘æ201¢‘ã	28149•C
‘æ202¢‘ã	32838•C
‘æ203¢‘ã	24450•C
‘æ204¢‘ã	36662•C
‘æ205¢‘ã	14680•C
‘æ206¢‘ã	34920•C
‘æ207¢‘ã	19457•C
‘æ208¢‘ã	37919•C
‘æ209¢‘ã	10893•C
‘æ210¢‘ã	29624•C
‘æ211¢‘ã	30626•C
‘æ212¢‘ã	28900•C
‘æ213¢‘ã	31761•C
‘æ214¢‘ã	26727•C
‘æ215¢‘ã	34599•C
‘æ216¢‘ã	20278•C
‘æ217¢‘ã	38020•C
‘æ218¢‘ã	10577•C
‘æ219¢‘ã	29066•C
‘æ220¢‘ã	31509•C
‘æ221¢‘ã	27229•C
